FT   variation       7747
FT                   /gene=group_574
FT                   /taxa="GCA_000409585.1_Hal1_genomic.NN GCA_003336815.1_ASM333681v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_023518255.2_ASM2351825v2_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN"
FT   variation       5548
FT                   /colour=4
FT                   /gene=group_8204
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       2144
FT                   /colour=5
FT                   /gene=group_1930
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM GCA_022700895.1_ASM2270089v1_genomic.NN GCA_030643765.1_ASM3064376v1_genomic.NM GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       3645
FT                   /colour=4
FT                   /gene=group_6653
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       5469
FT                   /colour=4
FT                   /gene=group_8278
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       2213
FT                   /colour=4
FT                   /gene=group_7033
FT                   /taxa="GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_023518255.2_ASM2351825v2_genomic.NM"
FT   variation       3816
FT                   /colour=9
FT                   /gene=group_398
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_018122465.1_ASM1812246v1_genomic.NN GCA_032598945.1_ASM3259894v1_genomic.NN GCA_040278585.1_ASM4027858v1_genomic.NM"
FT   variation       6571
FT                   /colour=2
FT                   /gene=dsdA
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       7734
FT                   /colour=4
FT                   /gene=group_9326
FT                   /taxa="GCA_030519455.1_ASM3051945v1_genomic.NM"
FT   variation       7547
FT                   /colour=4
FT                   /gene=group_7756
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       74
FT                   /colour=4
FT                   /gene=group_9388
FT                   /taxa="GCA_032598945.1_ASM3259894v1_genomic.NN"
FT   variation       4953
FT                   /colour=4
FT                   /gene=group_8633
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       2443
FT                   /colour=4
FT                   /gene=group_476
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       6553
FT                   /colour=4
FT                   /gene=pspB
FT                   /taxa="B13_genomic GCA_036218465.1_ASM3621846v1_genomic.NM"
FT   variation       6916
FT                   /colour=2
FT                   /gene=group_2260
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       4790
FT                   /colour=4
FT                   /gene=group_527
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       5874
FT                   /colour=4
FT                   /gene=group_1763
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM"
FT   variation       3393
FT                   /colour=4
FT                   /gene=group_6720
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       2392
FT                   /colour=4
FT                   /gene=group_4743
FT                   /taxa="B13_genomic"
FT   variation       6559
FT                   /colour=2
FT                   /gene=cmpR_3
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       8241
FT                   /colour=4
FT                   /gene=group_6038
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       3255
FT                   /colour=4
FT                   /gene=group_7463
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       305
FT                   /colour=8
FT                   /gene=group_722
FT                   /taxa="B13_genomic GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_024262185.1_ASM2426218v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_051851495.1_ASM5185149v1_genomic.NM"
FT   variation       4257
FT                   /colour=4
FT                   /gene=group_9896
FT                   /taxa="GCA_050908195.1_ASM5090819v1_genomic.NN"
FT   variation       1928
FT                   /colour=4
FT                   /gene=group_5532
FT                   /taxa="GCA_000735115.1_ASM73511v1_genomic.NM"
FT   variation       2263
FT                   /colour=4
FT                   /gene=group_7884
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       4886
FT                   /colour=2
FT                   /gene=malL_2
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       600
FT                   /colour=4
FT                   /gene=group_929
FT                   /taxa="GCA_004328925.1_ASM432892v1_genomic.NM"
FT   variation       6351
FT                   /colour=4
FT                   /gene=group_7620
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       6633
FT                   /colour=4
FT                   /gene=group_7391
FT                   /taxa="GCA_013186645.1_ASM1318664v1_genomic.NM GCA_023518255.2_ASM2351825v2_genomic.NM"
FT   variation       5703
FT                   /colour=4
FT                   /gene=group_2094
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_018122445.1_ASM1812244v1_genomic.NN"
FT   variation       28
FT                   /colour=4
FT                   /gene=group_5751
FT                   /taxa="GCA_000982455.1_ASM98245v1_genomic.NM"
FT   variation       8433
FT                   /colour=4
FT                   /gene=araL_2
FT                   /taxa="GCA_011456075.1_ASM1145607v1_genomic.NM"
FT   variation       6501
FT                   /colour=4
FT                   /gene=group_366
FT                   /taxa="GCA_018122455.1_ASM1812245v1_genomic.NN"
FT   variation       1945
FT                   /colour=4
FT                   /gene=group_9084
FT                   /taxa="GCA_022700895.1_ASM2270089v1_genomic.NN GCA_030643765.1_ASM3064376v1_genomic.NM GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       4619
FT                   /colour=4
FT                   /gene=ppsD_1
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       147
FT                   /colour=4
FT                   /gene=lacF_1
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM"
FT   variation       5421
FT                   /colour=4
FT                   /gene=group_8522
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       2659
FT                   /colour=4
FT                   /gene=group_9953
FT                   /taxa="GCA_050908195.1_ASM5090819v1_genomic.NN"
FT   variation       1395
FT                   /colour=5
FT                   /gene=group_1430
FT                   /taxa="B13_genomic GCA_003336815.1_ASM333681v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM"
FT   variation       4632
FT                   /colour=5
FT                   /gene=group_4204
FT                   /taxa="GCA_000982455.1_ASM98245v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_018122455.1_ASM1812245v1_genomic.NN GCA_040278585.1_ASM4027858v1_genomic.NM"
FT   variation       5666
FT                   /colour=5
FT                   /gene=group_5425
FT                   /taxa="GCA_000409585.1_Hal1_genomic.NN GCA_013186645.1_ASM1318664v1_genomic.NM GCA_023518255.2_ASM2351825v2_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_036218465.1_ASM3621846v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN"
FT   variation       7765
FT                   /colour=4
FT                   /gene=group_9350
FT                   /taxa="GCA_030519455.1_ASM3051945v1_genomic.NM"
FT   variation       636
FT                   /colour=4
FT                   /gene=group_9552
FT                   /taxa="GCA_036218465.1_ASM3621846v1_genomic.NM"
FT   variation       5257
FT                   /colour=2
FT                   /gene=mdtG_1
FT                   /taxa="B13_genomic GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_013393725.1_ASM1339372v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       2187
FT                   /colour=4
FT                   /gene=group_6322
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       18
FT                   /colour=4
FT                   /gene=group_1359
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       8470
FT                   /colour=4
FT                   /gene=putP_1
FT                   /taxa="GCA_022700895.1_ASM2270089v1_genomic.NN GCA_030643765.1_ASM3064376v1_genomic.NM GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       5021
FT                   /colour=4
FT                   /gene=group_6408
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM"
FT   variation       8282
FT                   /colour=4
FT                   /gene=group_1132
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       5498
FT                   /colour=2
FT                   /gene=ypeB
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_013393725.1_ASM1339372v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       6393
FT                   /colour=10
FT                   /gene=group_1175
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN"
FT   variation       2503
FT                   /colour=4
FT                   /gene=group_7858
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       6872
FT                   /colour=2
FT                   /gene=iolU
FT                   /taxa="B13_genomic GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_013393725.1_ASM1339372v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       2894
FT                   /colour=4
FT                   /gene=group_8431
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       2096
FT                   /colour=4
FT                   /gene=group_4788
