INFO     : MacSyFinder 20251216.dev 
using:
- Python 3.12.0 | packaged by Anaconda, Inc. | (main, Oct  2 2023, 17:29:18) [GCC 11.2.0]
- MacSyLib 1.0.4 
- NetworkX 3.6.1
- Pandas 2.3.3

MacSyFinder is distributed under the terms of the GNU General Public License (GPLv3).
See the COPYING file for details.

If you use this software please cite:
Néron, Bertrand; Denise, Rémi; Coluzzi, Charles; Touchon, Marie; Rocha, Eduardo P.C.; Abby, Sophie S.
MacSyFinder v2: Improved modelling and search engine to identify molecular systems in genomes.
Peer Community Journal, Volume 3 (2023), article no. e28. doi : 10.24072/pcjournal.250.
https://peercommunityjournal.org/articles/10.24072/pcjournal.250/

and don't forget to cite the used models:
msf_data cite <model>

INFO     : command used: /home/datnguyen/anaconda3/envs/macsyfinder/bin/macsyfinder --db-type ordered_replicon --sequence-db ./B13_annot/B13_annot.faa --models-dir CasFinder_data/ --models CasFinder -o CasFinder_res -w 40
INFO     : 
models used: CasFinder-3.1.1
INFO     : 
######################### Searching systems ##########################
INFO     : Parsing Models: CAS_Class2-Subtype-V-E, CAS_Class2-Subtype-V-I, CAS_Class1-Subtype-III-A, CAS_Class2-Subtype-V-B, CAS_Class2-Subtype-V-H, CAS_Class1-Subtype-I-A, CAS_Cluster, CAS_Class1-Subtype-I-F, CAS_Class2-Type-V, CAS_Class1-Subtype-III-D, CAS_Class1-Subtype-IV-D, CAS_Class1-Type-I, CAS_Class2-Subtype-II-C, CAS_Class2-Subtype-V-K, CAS_Class1-Type-III, CAS_Class2-Subtype-VI-Y, CAS_Class1-Subtype-IV-B, CAS_Class2-Subtype-VI-D, CAS_Class2-Subtype-VI-B, CAS_Class1-Subtype-I-D, CAS_Class1-Type-IV, CAS_Class2-Subtype-V-A, CAS_Class1-Subtype-IV-E, CAS_Class1-Subtype-III-C, CAS_Class2-Type-II, CAS_Class2-Subtype-VI-A, CAS_Class1-Subtype-IV-A, CAS_Class1-Subtype-III-B, CAS_Class2-Subtype-II-B, CAS_Class2-Subtype-V-C, CAS_Class1-Subtype-I-G, CAS_Class1-Subtype-I-B, CAS_Class1-Subtype-III-E, CAS_Class1-Subtype-I-C, CAS_Class1-Subtype-III-F, CAS_Class2-Type-VI, CAS_Class2-Subtype-V-G, CAS_Class2-Subtype-VI-X, CAS_Class2-Subtype-V-F, CAS_Class1-Subtype-IV-C, CAS_Class2-Subtype-VI-C, CAS_Class2-Subtype-II-A, CAS_Class1-Subtype-I-E, CAS_Class2-Subtype-V-D
INFO     : macsyfinder's results will be stored in working_dirCasFinder_res
INFO     : Analysis launched on ./B13_annot/B13_annot.faa for model(s):
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-E
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-I
INFO     : 	- CasFinder/CAS_Class1-Subtype-III-A
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-B
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-H
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-A
INFO     : 	- CasFinder/CAS_Cluster
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-F
INFO     : 	- CasFinder/CAS_Class2-Type-V
INFO     : 	- CasFinder/CAS_Class1-Subtype-III-D
INFO     : 	- CasFinder/CAS_Class1-Subtype-IV-D
INFO     : 	- CasFinder/CAS_Class1-Type-I
INFO     : 	- CasFinder/CAS_Class2-Subtype-II-C
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-K
INFO     : 	- CasFinder/CAS_Class1-Type-III
INFO     : 	- CasFinder/CAS_Class2-Subtype-VI-Y
INFO     : 	- CasFinder/CAS_Class1-Subtype-IV-B
INFO     : 	- CasFinder/CAS_Class2-Subtype-VI-D
INFO     : 	- CasFinder/CAS_Class2-Subtype-VI-B
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-D
INFO     : 	- CasFinder/CAS_Class1-Type-IV
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-A
INFO     : 	- CasFinder/CAS_Class1-Subtype-IV-E
INFO     : 	- CasFinder/CAS_Class1-Subtype-III-C
INFO     : 	- CasFinder/CAS_Class2-Type-II
INFO     : 	- CasFinder/CAS_Class2-Subtype-VI-A
INFO     : 	- CasFinder/CAS_Class1-Subtype-IV-A
INFO     : 	- CasFinder/CAS_Class1-Subtype-III-B
INFO     : 	- CasFinder/CAS_Class2-Subtype-II-B
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-C
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-G
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-B
INFO     : 	- CasFinder/CAS_Class1-Subtype-III-E
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-C
INFO     : 	- CasFinder/CAS_Class1-Subtype-III-F
INFO     : 	- CasFinder/CAS_Class2-Type-VI
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-G
INFO     : 	- CasFinder/CAS_Class2-Subtype-VI-X
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-F
INFO     : 	- CasFinder/CAS_Class1-Subtype-IV-C
INFO     : 	- CasFinder/CAS_Class2-Subtype-VI-C
INFO     : 	- CasFinder/CAS_Class2-Subtype-II-A
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-E
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-D
INFO     : search gene cmr3gr5_III-B_III-C_2
INFO     : search gene csm3gr7_III-D_1
INFO     : search gene TniQ_I-F_1
INFO     : search gene cmr5gr11_III-B_1
INFO     : search gene cas8b2_I-B_7
INFO     : search gene csm2gr11_III-D_5
INFO     : search gene cas11b_I-B_1
INFO     : search gene csx10gr5_III-D_2
INFO     : search gene cas12c_V-C_2
INFO     : search gene cas8u1_I-G_1
INFO     : search gene csx23_III-D_III-A_1
INFO     : search gene csf1gr8_IV-B_1
INFO     : search gene csx10gr5_III-D_1
INFO     : search gene csa5gr11_I-A_11
INFO     : search gene csf4gr11_IV-B_4
INFO     : search gene cas10_III-B_8
INFO     : search gene csa5gr11_I-A_5
INFO     : search gene Toprim_III-C_1
INFO     : search gene csm3gr7_III-D_7
INFO     : search gene cmr6gr7_III-B_2
WARNING  : GA bit thresholds unavailable on profile cas11_IV-C_1. Switch to e-value threshold (-E 0.100000)
INFO     : search gene csm4gr5_III-D_2
WARNING  : GA bit thresholds unavailable on profile csf3-csf1_IV-E_1. Switch to e-value threshold (-E 0.100000)
INFO     : search gene HTH_I-D_2
INFO     : search gene cas12e_V-E_2
INFO     : search gene cas8b1_I-B_12
INFO     : search gene csa5gr11_I-A_8
INFO     : search gene csf2gr7_IV-B_1
INFO     : search gene csm4gr5_III-A_3
INFO     : search gene csa5gr11_I-A_12
INFO     : search gene csm2gr11_III-A_13
INFO     : search gene cas8u1_I-G_2
INFO     : search gene csn2_II-A_13
INFO     : search gene cas5_I-B_6
INFO     : search gene csx19_III-D_4
INFO     : search gene tm_HEPN_VI-B_1
INFO     : search gene cas4_V_1
INFO     : search gene cas7_I-G_4
INFO     : search gene cas6_I_II_III_IV_V_VI_7
INFO     : search gene cysH_IV-B_1
INFO     : search gene cas8a2_I-A_4
INFO     : search gene cas12a_V-A_3
INFO     : search gene csx19_III-D_2
INFO     : search gene csm4gr5_III-A_2
INFO     : search gene cas8e_I-E_4
INFO     : search gene cse2gr11_I-E_6
INFO     : search gene cas8c_I-C_2
INFO     : search gene csx3_I_III_4
INFO     : search gene cas5_I-A_4
INFO     : search gene cas5_I-B_1
INFO     : search gene cas7f_I-F_1
INFO     : search gene cas13b_VI-B_1
INFO     : search gene cas8b3_I-B_1
INFO     : search gene csx19_III-D_5
INFO     : search gene csx19_III-D_17
INFO     : search gene cas8u2_I-G_2
INFO     : search gene csx19_III-D_15
INFO     : search gene casR_III-D_5
INFO     : search gene cas8a1_I-A_5
INFO     : search gene cas2_I_II_III_IV_V_VI_8
INFO     : search gene csx19_III-D_19
INFO     : search gene cas6_I_II_III_IV_V_VI_12
INFO     : search gene csx24_III-D_1
INFO     : search gene corA_III-D_3
INFO     : search gene csx1_III_7
INFO     : search gene csx28_VI-B_1
INFO     : search gene csm3gr7_III_IV
INFO     : search gene csm2gr11_III-A_1
INFO     : search gene cas9_II-A_II-B_II-C_3
INFO     : search gene cas3f_I-F_1
INFO     : search gene cas5_I-B_14
INFO     : search gene cas4_I_II_III_IV_V_VI_7
INFO     : search gene cas5_I-E_13
INFO     : search gene cas11_IV-C_2
INFO     : search gene csx15_I_III_1
INFO     : search gene cas8b1_I-B_3
INFO     : search gene cmr3gr5_III-B_III-C_3
INFO     : search gene cmr3gr5_III-B_III-C_6
INFO     : search gene cmr7_III-B_1
INFO     : search gene csm2gr11_III-A_11
INFO     : search gene cmr5gr11_III-B_7
INFO     : search gene cas7_I_15
INFO     : search gene cas5_III-F_1
INFO     : search gene cas12k_V-K_1
INFO     : search gene cmr5gr11_III-B_9
INFO     : search gene cmr1gr7_III-B_4
INFO     : search gene cas1_I_II_III_IV_V_VI_8
INFO     : search gene cas8a3_I-A_4
INFO     : search gene csm6_III_1
INFO     : search gene csn2_II-A_4
INFO     : search gene cas1_I_II_III_IV_V_VI_2
INFO     : search gene cas13b_VI-B_2
INFO     : search gene csm5gr7_III-A_1
INFO     : search gene cas9_II-B_3
INFO     : search gene csc1gr5_I-D_5
INFO     : search gene cas8b2_I-B_1
INFO     : search gene cas7b_I-B_I-C_2
INFO     : search gene csx1_III_20
INFO     : search gene cas8a3_I-A_3
INFO     : search gene cas5_I-E_3
INFO     : search gene csx21_III-D_3
INFO     : search gene csm2gr11_III-D_4
INFO     : search gene csm3gr7_III-D_3
INFO     : search gene cas8a5_I-A_1
WARNING  : GA bit thresholds unavailable on profile cas11_IV-C_2. Switch to e-value threshold (-E 0.100000)
INFO     : search gene cmr5gr11_III-B_12
INFO     : search gene csm2gr11_III-D_9
INFO     : search gene cmr5gr11_III-B_6
INFO     : search gene cas12i_V-I_1
INFO     : search gene cmr1gr7_III-C_1
INFO     : search gene csb2gr5_I-G_1
INFO     : search gene cas7f_I-F_3
INFO     : search gene cmr1gr7_III-B_2
INFO     : search gene cas5f_I-F_1
INFO     : search gene gRAMP_III-E_1
INFO     : search gene casR_III-B_9
INFO     : search gene csm4gr5_III-A_5
INFO     : search gene PD_DExK_I_II_III_IV_V_VI_5
INFO     : search gene cas5_I-B_22
INFO     : search gene csm6_III_5
INFO     : search gene csf3gr5_IV-A_1
INFO     : search gene csn2_II-A_6
INFO     : search gene cas2_I_II_III_IV_V_VI_10
INFO     : search gene csf4_IV-A1_1
INFO     : search gene cas8b10_I-B_1
INFO     : search gene cas2_I-E_1
INFO     : search gene cas5_I-A_12
INFO     : search gene cas7_I-C_13
INFO     : search gene cas5_I-C_11
INFO     : search gene cas12f3_V-F_1
INFO     : search gene csn2_II-A_14
INFO     : search gene cas6_I_II_III_IV_V_VI_16
INFO     : search gene cmr5gr11_III-B_17
INFO     : search gene cas10d_I-D_1
INFO     : search gene cas11_IV-C_3
INFO     : search gene cas10_III_7
INFO     : search gene csn2_II-A_12
INFO     : search gene csa5gr11_I-A_13
INFO     : search gene cas6_IV-E_1
INFO     : search gene csx20_I_III_1
INFO     : search gene cas2_I_II_III_IV_V_VI_3
INFO     : search gene cas7_I-F_11
INFO     : search gene csx10gr5_III-D_5
INFO     : search gene recD_IV-D_1
WARNING  : GA bit thresholds unavailable on profile gRAMP_III-E_1. Switch to e-value threshold (-E 0.100000)
INFO     : search gene csm3gr7_III-D_5
INFO     : search gene cas8a1_I-A_4
WARNING  : GA bit thresholds unavailable on profile csf4_IV-A1_1. Switch to e-value threshold (-E 0.100000)
WARNING  : GA bit thresholds unavailable on profile cas11_IV-C_3. Switch to e-value threshold (-E 0.100000)
WARNING  : GA bit thresholds unavailable on profile cas6_IV-E_1. Switch to e-value threshold (-E 0.100000)
INFO     : search gene cas5_I-A_1
WARNING  : GA bit thresholds unavailable on profile recD_IV-D_1. Switch to e-value threshold (-E 0.100000)
INFO     : search gene cas7_I-B_1
INFO     : search gene csn2_II-A_5
INFO     : search gene RT_I-E_1
INFO     : search gene csm4gr5_III-A_1
INFO     : search gene cmr6gr7_III-B_1
INFO     : search gene csn2_II-A_10
INFO     : search gene csm6_III_7
INFO     : search gene cas8a2_I-A_2
INFO     : search gene cas7_I-B_14
INFO     : search gene cas2_I_II_III_IV_V_VI_4
INFO     : search gene cas8c_I-C_4
INFO     : search gene cas8a3_I-A_2
INFO     : search gene cas2_I_II_III_IV_V_VI_6
INFO     : search gene cas8b2_I-B_3
INFO     : search gene csx1_III_19
INFO     : search gene cas1_I_II_III_IV_V_VI_5
INFO     : search gene csm6_III_4
INFO     : search gene csm3gr7_III-D_2
INFO     : search gene cas8b7_I-B_1
INFO     : search gene HEAT_CxxC_PDDEXK_I-C_1
INFO     : search gene cas10-like_IV-C_1
INFO     : search gene cas8b1_I-B_8
INFO     : search gene cmr6gr7_III-B_3
INFO     : search gene csn2_II-A_11
INFO     : search gene cas10d_I-D_9
INFO     : search gene cmr5gr11_III-B_3
INFO     : search gene csx19_III-D_14
INFO     : search gene cas8e_I-E_5
INFO     : search gene cas3_I_6
INFO     : search gene csf1gr8_IV-A_2
INFO     : search gene cas6_III-D_5
INFO     : search gene cas7_I-C_7
INFO     : search gene cas6_I_II_III_IV_V_VI_22
INFO     : search gene cas8f_I-F_5
INFO     : search gene csx1_III_3
INFO     : search gene cas8a3_I-A_1
INFO     : search gene cas12e_V-E_1
INFO     : search gene HTH_III_1
INFO     : search gene casR_III_1
INFO     : search gene cas8a1_I-A_1
INFO     : search gene csx10gr5_III-D_4
INFO     : search gene cas5f_I-F_3
INFO     : search gene csx1_III_17
INFO     : search gene cmr4gr7_III-B_III-C_2
INFO     : search gene cmr3gr5_III-B_III-C_8
INFO     : search gene cas8f_I-F_2
INFO     : search gene cse2gr11_I-E_3
INFO     : search gene csm6_III_8
INFO     : search gene cas10d_I-D_8
WARNING  : GA bit thresholds unavailable on profile cas10-like_IV-C_1. Switch to e-value threshold (-E 0.100000)
INFO     : search gene csx1_III_8
INFO     : search gene cmr5gr11_III-B_2
INFO     : search gene cas2_I_II_III_IV_V_VI_5
INFO     : search gene cas12f1_V-F_2
INFO     : search gene cas3HD_I_1
INFO     : search gene cmr5gr11_III-B_4
INFO     : search gene cmr3gr5_III-B_III-C_1
INFO     : search gene cas4_I_II_III_IV_V_VI_4
INFO     : search gene cas8e_I-E_2
INFO     : search gene cas8f_I-F_8
INFO     : search gene csm2gr11_III-D_7
INFO     : search gene cas12a_V-A_1
INFO     : search gene cas6_III_1
INFO     : search gene csf4_IV-A_1
INFO     : search gene csm5gr7_III-A_3
INFO     : search gene cas3_I_5
INFO     : search gene cas5u_I-G_2
INFO     : search gene csx20_I_III_3
INFO     : search gene cas13a_VI-A_1
INFO     : search gene cas5_I-B_20
INFO     : search gene cas6e_I_II_III_IV_V_VI_2
INFO     : search gene cmr3gr5_III-B_III-C_5
INFO     : search gene cas10_III_1
INFO     : search gene cas10_III-B_12
INFO     : search gene TPR_III-A_4
INFO     : search gene corA_III-B_2
INFO     : search gene cas8b2_I-B_8
INFO     : search gene SSgr11_III-F_2
INFO     : search gene csx19_III-D_8
INFO     : search gene csf4_IV-A1_2
INFO     : search gene cas8b1_I-B_5
INFO     : search gene csm5gr7_III-A_4
INFO     : search gene cas6_I-D_2
INFO     : search gene cas5_I-B_19
INFO     : search gene cmr5gr11_III-B_16
INFO     : search gene cas8e_I-E_3
INFO     : search gene corA_III-B_III-D_1
INFO     : search gene cmr5gr11_III-B_8
INFO     : search gene csx26_III_1
INFO     : search gene cas10_III-D_1
INFO     : search gene cas8a2_I-A_3
INFO     : search gene cas8u2_I-G_1
WARNING  : GA bit thresholds unavailable on profile csf4_IV-A_1. Switch to e-value threshold (-E 0.100000)
INFO     : search gene csb1gr7_I-G_1
INFO     : search gene cas8b9_I-B_1
INFO     : search gene cas8b3_I-B_3
INFO     : search gene csm6_III_2
INFO     : search gene cas10d_I-D_2
INFO     : search gene cas6_I_II_III_IV_V_VI_14
INFO     : search gene cas10_III-D_2
INFO     : search gene cas12d_V-D_1
INFO     : search gene cas6_III-D_4
INFO     : search gene cas6_I-B_III_2
INFO     : search gene cas2_I_II_III_IV_V_VI_11
WARNING  : GA bit thresholds unavailable on profile csf4_IV-A1_2. Switch to e-value threshold (-E 0.100000)
INFO     : search gene csx1_III_2
INFO     : search gene csf1gr8_IV-A_3
INFO     : search gene cas11d_I-D_1
INFO     : search gene csx1_III_11
INFO     : search gene casR_III-D_6
INFO     : search gene cse2gr11_I-E_5
INFO     : search gene csf4gr11_IV-B_2
INFO     : search gene cas5a_I-A_1
INFO     : search gene csn2_II-A_8
INFO     : search gene csc1gr5_I-D_1
INFO     : search gene cas8c_I-C_1
INFO     : search gene csx22_III-A_1
INFO     : search gene cas8a1_I-A_3
INFO     : search gene cas9_II-C_4
INFO     : search gene cas3_I_7
INFO     : search gene PrimPol_I_II_III_IV_V_VI_1
INFO     : search gene cas1_I-F_1
INFO     : search gene csm2gr11_III-A_3
INFO     : search gene cas6_I_II_III_IV_V_VI_13
INFO     : search gene csf1gr8_IV-A_6
INFO     : search gene csm6_III_3
